Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\templates with glob **/*.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\myapp\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\whitenoise\runserver_nostatic\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\django_ckeditor_5\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\nested_admin\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\account\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\google\locale with glob **/*.mo.
Watching dir C:\Users\Бахтияр\Documents\Python\quanta\.venv\lib\site-packages\allauth\socialaccount\providers\facebook\locale with glob **/*.mo.
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1733253146.7129865
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\urls\utils.py first seen with mtime 1733253146.948341
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1733253146.714376
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1733253699.6309729
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\whitenoise\string_utils.py first seen with mtime 1733253141.046707
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\response.py first seen with mtime 1733253155.460689
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\PIL\__init__.py first seen with mtime 1733253142.5566049
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django_ckeditor_5\validators.py first seen with mtime 1733253156.621884
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1733253146.800161
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\x509\oid.py first seen with mtime 1739143679.2778392
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1733253146.8163953
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\base_tasks.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1733253146.767611
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\format_helpers.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\calendar.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\filepost.py first seen with mtime 1739143643.813788
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1733253146.8826363
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1733253146.7177403
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1733253146.9629016
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1733253146.9796274
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1733253146.8322804
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1739143643.80951
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\struct.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\xml\dom\xmlbuilder.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\csv.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\contentmanager.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\logging\config.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\core\internal\httpkit.py first seen with mtime 1739143486.127492
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1733253146.9629016
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1739143643.8117983
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\collections\abc.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\wsgiref\headers.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\nested_admin\models.py first seen with mtime 1739122068.5691435
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\hashlib.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1733253144.8594458
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1733253146.9002783
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1733253146.8023076
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1733253142.533377
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\__init__.py first seen with mtime 1739143643.80951
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1733253155.6419735
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1733253144.6253195
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\streams.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\ctypes\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1733253146.9534626
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\mime\message.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1733253146.2026472
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1733253146.828866
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\internal\flows\__init__.py first seen with mtime 1739143486.0919871
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\charset.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\PIL\_deprecate.py first seen with mtime 1733253142.5576346
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\__init__.py first seen with mtime 1739143486.0633233
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\subprocess.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1733253145.260291
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework_simplejwt\settings.py first seen with mtime 1733253156.8440373
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\backends\__init__.py first seen with mtime 1739143679.2424142
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1733253144.858382
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1733253144.4579186
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\mixins.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\dh.py first seen with mtime 1739143679.255796
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1733253146.7636328
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\socket.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1733253144.6298418
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\requests\__version__.py first seen with mtime 1739143644.7411609
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1733253144.8563488
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\opcode.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\re.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1733253145.2565966
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\quopri.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\loader.py first seen with mtime 1733253146.8915544
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\internal\__init__.py first seen with mtime 1739143486.0899875
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\mimetypes.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\hmac.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1733253146.7612028
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\site.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1733253146.883662
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\DLLs\unicodedata.pyd first seen with mtime 1642411566.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1733253141.5578268
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\html\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\staticfiles\management\commands\runserver.py first seen with mtime 1733253146.7030602
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1733253146.954504
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1733253146.7264743
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\posixpath.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1733253144.858382
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1733253146.8945782
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\json\__init__.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\core\__init__.py first seen with mtime 1739143486.123493
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1733253146.948341
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\account\templatetags\account.py first seen with mtime 1739143486.1094923
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\DLLs\_overlapped.pyd first seen with mtime 1642411564.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1733253146.7661786
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\corsheaders\signals.py first seen with mtime 1733427294.916442
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1733253146.7325284
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\primitives\ciphers\base.py first seen with mtime 1739143679.260796
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\email\_header_value_parser.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1733253141.5556457
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1733253146.7304394
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1733253146.9816713
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\asgiref\sync.py first seen with mtime 1733253144.4606564
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\hazmat\_oid.py first seen with mtime 1739143679.273796
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1733253142.5255883
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1733253146.8925705
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1739143643.8127885
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\idna\intranges.py first seen with mtime 1739143644.201836
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1739143643.8217888
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1733253146.7003338
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1733253155.4654484
File C:\Users\Бахтияр\Documents\Python\quanta\myapp\urls.py first seen with mtime 1739491545.8534627
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\views.py first seen with mtime 1739143486.3598115
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django_ckeditor_5\forms.py first seen with mtime 1733253156.6058254
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1733253155.4640427
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\contenttypes\checks.py first seen with mtime 1733253145.5366845
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1733253146.9469528
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\__init__.py first seen with mtime 1739143486.3498285
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\rest_framework\utils\breadcrumbs.py first seen with mtime 1733253155.637516
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\abc.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1733253146.9727497
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\nested_admin\compat.py first seen with mtime 1739122068.567141
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\tokenize.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1733253144.8573785
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\zoneinfo\_common.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\allauth\socialaccount\providers\facebook\views.py first seen with mtime 1739143486.5028114
File C:\Users\Бахтияр\AppData\Local\Programs\Python\Python310\Lib\asyncio\selector_events.py first seen with mtime 1642411512.0
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1733253146.755298
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\cryptography\x509\extensions.py first seen with mtime 1739143679.2758389
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\contrib\admin\templatetags\log.py first seen with mtime 1733253145.2555296
File C:\Users\Бахтияр\Documents\Python\quanta\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1733253146.7065926
